Username,Date,Day,Time of day,Version,Task
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:51 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
name,2021:02:04,Thu,06:03:52 PM,version=0.1,walk,
Username,Date,Day,Time of day,Version,Task
name,2021:02:04,Thu,06:05:13 PM,version=0.1,walk,-3.432662,1.213076,1.900283,
name,2021:02:04,Thu,06:05:13 PM,version=0.1,walk,-3.432662,1.205228,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.5459961,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.3929601,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.3929601,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.3105561,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.3105561,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.3105561,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.3105561,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.3105561,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.3105561,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.2242281,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.2242281,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.2242281,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.2242281,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.2242281,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.1339762,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.1339762,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.1339762,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.1339762,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.1339762,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.03980019,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.03980019,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.03980019,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.03980019,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,0.03980019,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.05829979,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.05829979,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.05829979,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.05829979,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.05829979,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.1603238,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.1603238,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.1603238,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.1603238,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.1603238,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.2662717,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.2662717,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.2662717,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.2662717,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.2662717,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.2662717,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.3761437,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.3761437,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.3761437,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.3761437,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.3761437,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.4899397,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.4899397,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.4899397,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.4899397,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.4899397,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.6076596,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.6076596,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.6076596,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.6076596,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.6076596,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.6076596,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.7293036,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.7293036,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.7293036,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.7293036,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.7293036,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.7293036,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.8548716,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.8548716,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.8548716,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.8548716,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.8548716,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.8548716,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.9843636,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.9843636,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.9843636,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.9843636,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-0.9843636,1.900283,
name,2021:02:04,Thu,06:05:14 PM,version=0.1,walk,-3.432662,-1.117779,1.900283,
